mode: set
DomainResolver/main.go:16.38,19.24 3 1
DomainResolver/main.go:19.24,21.3 1 1
DomainResolver/main.go:22.2,22.23 1 1
DomainResolver/main.go:25.51,29.16 3 0
DomainResolver/main.go:29.16,31.3 1 0
DomainResolver/main.go:31.8,33.3 1 0
DomainResolver/main.go:36.13,37.23 1 0
DomainResolver/main.go:37.23,39.3 1 0
DomainResolver/main.go:41.2,42.16 2 0
DomainResolver/main.go:42.16,44.3 1 0
DomainResolver/main.go:46.2,48.34 2 0
DomainResolver/main.go:48.34,52.3 3 0
DomainResolver/main.go:54.2,55.47 2 0
